ROMEO AND JULIET,2023-03-04,DRAMA
SEVEN BRIDES FOR SEVEN BROTHERS,2023-08-02,MUSICAL
SINATRA AT THE LONDON PALLADIUM,2022-09-08,MUSICAL
SONG FROM FAR AWAY,2023-06-03,DRAMA
SPLENDOUR,2023-05-01,DRAMA
STOMP,2022-12-10,MUSICAL
SUNNY AFTERNOON,2023-06-24,MUSICAL
TEDDY FERRARA,2022-09-19,DRAMA
"TEMPEST, THE",2023-01-27,DRAMA
TEMPLE ,2023-05-07,DRAMA
THE ODYSSEY: MISSING PRESUMED DEAD,2022-11-03,DRAMA
THOMAS TALLIS,2022-11-06,DRAMA
THREE DAYS IN THE COUNTRY,2022-09-01,DRAMA
"THREE LITTLE PIGS, THE ",2022-11-07,MUSICAL
THRILLER  LIVE,2023-01-09,MUSICAL
TO KILL A MOCKINGBIRD,2022-10-16,DRAMA
"TRIAL, THE",2023-02-22,DRAMA
WAR HORSE,2023-03-03,DRAMA
WASTE,2023-05-17,DRAMA
WICKED ,2023-06-05,MUSICAL
"WINTER'S TALE, THE",2023-06-23,DRAMA
"WOMAN IN BLACK, THE",2023-02-09,DRAMA
WONDER.LAND,2023-01-20,MUSICAL
WUTHERING HEIGHTS,2022-10-24,DRAMA
